order_item_id,order_id,product_id,sku,quantity,unit_price
775,224,71,SKU0011,3,264.35
776,262,25,SKU0019,3,299.67
777,9,26,SKU0094,3,418.54
778,308,100,SKU0020,3,873.93
779,269,7,SKU0103,3,426.39
780,118,89,SKU0068,1,437.02
781,52,88,SKU0022,3,670.88
782,317,29,SKU0108,3,236.85
783,313,55,SKU0110,1,350.58
784,206,38,SKU0050,3,974.81
785,244,60,SKU0042,1,749.39
786,154,1,SKU0010,2,737.51
787,343,40,SKU0027,3,651.81
788,35,8,SKU0097,2,226.27
789,247,106,SKU0021,1,452.11
790,82,83,SKU0054,2,632.27
791,128,107,SKU0045,1,303.67
792,142,18,SKU0115,2,211.12
793,379,75,SKU0087,1,285.25
794,73,87,SKU0036,2,109.69
795,61,67,SKU0040,3,192.35
796,322,77,SKU0061,1,694.38
797,153,106,SKU0016,3,768.62
798,233,20,SKU0010,3,407.24
799,140,6,SKU0049,2,201.55
800,239,55,SKU0075,1,888.62
